# newdoc
# newpar
# sent_id = 1
1		Ioannes	PROPN	NNP	Number=Sing	3	compound	_	_
2		*bore	NOUN	NN	Number=Sing	3	compound	_	_
3		servator	NOUN	NN	Number=Sing	0	root	_	_
4		ad	ADP	TO	_	5	case	_	_
5		is	PRON	PRP	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	3	nmod	_	_
6		,	PUNCT	,	_	8	punct	_	_
7		et	CCONJ	CC	_	8	cc	_	_
8		lacrimo	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	3	conj	_	_
9		,	PUNCT	,	_	17	punct	_	_
10		"	PUNCT	``	_	17	punct	_	_
11		hic	PRON	DT	Number=Sing|PronType=Dem	17	nsubj	_	_
12		sum	AUX	VBD	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	17	cop	_	_
13		is	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	17	nsubj	_	_
14		de	ADP	IN	_	15	case	_	_
15		qui	PRON	WP	PronType=Int	17	obl	_	_
16		ego	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	17	nsubj	_	_
17		dico	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	8	ccomp	_	_
18		,	PUNCT	,	_	22	punct	_	_
19		'	PUNCT	``	_	22	punct	_	_
20		is	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	22	nsubj	_	_
21		qui	PRON	WP	PronType=Rel	22	nsubj	_	_
22		venio	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	17	ccomp	_	_
23		post	SCONJ	IN	_	25	mark	_	_
24		ego	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	25	nsubj	_	_
25		*rank	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	22	advcl	_	_
26		ante	ADP	IN	_	27	case	_	_
27		ego	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	25	obl	_	_
28		,	PUNCT	,	_	33	punct	_	_
29		pro	ADP	IN	_	33	case	_	_
30		is	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	33	nsubj	_	_
31		sum	AUX	VBD	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	33	cop	_	_
32		ante	ADP	IN	_	33	case	_	_
33		ego	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	22	conj	_	_
34		.	PUNCT	.	_	22	punct	_	_
35		'	PUNCT	''	_	22	punct	_	_


